parcel_id,street_address,neighborhood,zoning_district,is_split_zoned,lot_area_sf,lot_width_ft,is_conforming,year_built,property_type,current_gfa_sf,current_stories,land_value,improvement_value,max_footprint_sf,max_gfa_sf,max_height_ft,available_gfa_sf,gfa_utilization_pct,development_status,gfa_source,est_value_low,est_value_high,valuation_confidence,neighborhood_imp_rate_median,neighborhood_imp_rate_low,neighborhood_imp_rate_high,neighborhood_imp_rate_sample,spot_check_result,spot_check_notes,spot_check_date
23015002,"3931 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,6874.0,46.7,False,1941.0,511-Single Family Detached,1007.0,,637400.0,153900.0,2062.2,5155.5,35,4148.5,19.532538066142955,underdeveloped,estimated_from_improvement_value,282094.7813015227,829700.0,high,152.83,136.62,169.03,12,,,
23019011,"618 S Quincy St, Arlington VA 22204",Alcova Heights,R-6,True,7150.0,65.0,True,1952.0,511-Single Family Detached,1561.0,,642300.0,238500.0,2145.0,5362.5,35,3801.5,29.10955710955711,underdeveloped,estimated_from_improvement_value,250431.12307692308,760300.0,high,152.83,136.62,169.03,12,,,
23018017,"625 S Quincy St, Arlington VA 22204",Alcova Heights,R-6,False,6880.0,66.0,True,1940.0,511-Single Family Detached,2465.0,,637500.0,376800.0,2064.0,5160.0,35,2695.0,47.77131782945737,underdeveloped,estimated_from_improvement_value,183126.81686046513,539000.0,high,152.83,136.62,169.03,12,,,
23019012,"624 S Quincy St, Arlington VA 22204",Alcova Heights,R-6,True,7150.0,64.8,True,1952.0,511-Single Family Detached,1038.0,,642300.0,158600.0,2145.0,5362.5,35,4324.5,19.356643356643357,underdeveloped,estimated_from_improvement_value,284884.75384615385,864900.0,high,152.83,136.62,169.03,12,,,
23015001,"3935 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,11183.0,81.6,True,2020.0,511-Single Family Detached,5673.0,,714900.0,867000.0,2520.0,6300.0,35,627.0,90.04761904761904,near-capacity,estimated_from_improvement_value,39132.26428571429,125400.0,high,152.83,136.62,169.03,12,confirmed,Developed single-family lot confirmed for inclusion; split-zone flag does not affect analysis,2026-02-19
23015003,"3927 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,7743.6,50.6,False,1941.0,511-Single Family Detached,2074.0,,652500.0,317000.0,2323.08,5807.7,35,3733.7,35.711210978528506,underdeveloped,estimated_from_improvement_value,230716.39160080583,746740.0,high,152.83,136.62,169.03,12,,,
23019009,"606 S Quincy St, Arlington VA 22204",Alcova Heights,R-6,True,7816.0,70.1,True,1956.0,511-Single Family Detached,1100.0,,654300.0,168100.0,2344.7999999999997,5861.999999999999,35,4761.999999999999,18.76492664619584,underdeveloped,estimated_from_improvement_value,292336.59672466735,952399.9999999998,high,152.83,136.62,169.03,12,,,
23018019,"613 S Quincy St, Arlington VA 22204",Alcova Heights,R-6,False,10352.0,66.0,True,1937.0,511-Single Family Detached,1246.0,,700000.0,190500.0,2520.0,6300.0,35,5054.0,19.77777777777778,underdeveloped,estimated_from_improvement_value,308855.5555555556,1010800.0,high,152.83,136.62,169.03,12,,,
23018020,"3920 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,6410.0,47.4,False,1962.0,511-Single Family Detached,1133.0,,629000.0,173100.0,1923.0,4807.5,35,3674.5,23.56734269370775,underdeveloped,estimated_from_improvement_value,264418.77795111807,734900.0,high,152.83,136.62,169.03,12,,,
23015030,"3527 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,8108.0,49.1,False,1932.0,511-Single Family Detached,1579.0,,659600.0,241300.0,2432.4,6081.0,35,4502.0,25.966123992764352,underdeveloped,estimated_from_improvement_value,268580.09537904954,900400.0,high,152.83,136.62,169.03,12,,,
23015029,"3529 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,8236.0,49.2,False,1936.0,511-Single Family Detached,923.0,,661900.0,141100.0,2470.7999999999997,6176.999999999999,35,5253.999999999999,14.942528735632186,underdeveloped,estimated_from_improvement_value,309647.47126436786,1050799.9999999998,high,152.83,136.62,169.03,12,,,
23015025,"3611 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,8748.0,49.1,False,1938.0,511-Single Family Detached,1556.0,,671100.0,237800.0,2520.0,6300.0,35,4744.0,24.698412698412696,underdeveloped,estimated_from_improvement_value,277941.9238095238,948800.0,high,152.83,136.62,169.03,12,,,
23015023,"3617 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,9004.0,49.2,False,1951.0,511-Single Family Detached,2194.0,,675700.0,335300.0,2520.0,6300.0,35,4106.0,34.82539682539682,underdeveloped,estimated_from_improvement_value,242211.63650793655,821200.0,high,152.83,136.62,169.03,12,,,
23015018,"3709 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,16854.0,73.7,True,1948.0,511-Single Family Detached,2905.0,,817000.0,443900.0,2520.0,6300.0,35,3395.0,46.111111111111114,underdeveloped,estimated_from_improvement_value,242149.72222222222,679000.0,high,152.83,136.62,169.03,12,,,
23015017,"3801 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,16014.0,71.5,True,1940.0,511-Single Family Detached,972.0,,801900.0,148500.0,2520.0,6300.0,35,5328.0,15.428571428571427,underdeveloped,estimated_from_improvement_value,372998.05714285723,1065600.0,high,152.83,136.62,169.03,12,,,
23016010,"3528 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,50.6,False,1937.0,511-Single Family Detached,1328.0,,662100.0,203000.0,2473.7999999999997,6184.499999999999,35,4856.499999999999,21.473037432290408,underdeveloped,estimated_from_improvement_value,285959.8605384429,971299.9999999998,high,152.83,136.62,169.03,12,,,
23015016,"3803 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,10942.0,49.6,False,1939.0,511-Single Family Detached,4709.0,,710600.0,719700.0,2520.0,6300.0,35,1591.0,74.74603174603175,underdeveloped,estimated_from_improvement_value,98700.08412698415,318200.0,high,152.83,136.62,169.03,12,,,
23015015,"3807 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,10942.0,49.6,False,1941.0,511-Single Family Detached,1827.0,,710600.0,279200.0,2520.0,6300.0,35,4473.0,28.999999999999996,underdeveloped,estimated_from_improvement_value,277489.30000000005,894600.0,high,152.83,136.62,169.03,12,,,
23015014,"3811 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,10942.0,49.8,False,1941.0,511-Single Family Detached,1269.0,,710600.0,193900.0,2520.0,6300.0,35,5031.0,20.142857142857142,underdeveloped,estimated_from_improvement_value,312105.67142857146,1006200.0,high,152.83,136.62,169.03,12,,,
23016004,"3511 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,49.4,False,1949.0,511-Single Family Detached,1596.0,,662100.0,243900.0,2473.7999999999997,6184.499999999999,35,4588.499999999999,25.80645161290323,underdeveloped,estimated_from_improvement_value,270179.51612903224,917699.9999999998,high,152.83,136.62,169.03,12,,,
23015013,"3815 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,10942.0,49.8,False,1952.0,511-Single Family Detached,1504.0,,710600.0,229900.0,2520.0,6300.0,35,4796.0,23.873015873015873,underdeveloped,estimated_from_improvement_value,297527.0920634921,959200.0,high,152.83,136.62,169.03,12,,,
23015012,"3819 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,10927.5,50.1,False,1955.0,511-Single Family Detached,1006.0,,710600.0,153800.0,2520.0,6300.0,35,5294.0,15.968253968253968,underdeveloped,estimated_from_improvement_value,328421.27301587304,1058800.0,high,152.83,136.62,169.03,12,,,
23016006,"3519 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,49.2,False,1924.0,511-Single Family Detached,1731.0,,662100.0,264600.0,2473.7999999999997,6184.499999999999,35,4453.499999999999,27.98932815910745,underdeveloped,estimated_from_improvement_value,262230.46204220224,890699.9999999998,high,152.83,136.62,169.03,12,,,
23016024,"3527 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,6597.0,39.6,False,1982.0,511-Single Family Detached,1682.0,,632400.0,257000.0,1979.1,4947.75,35,3265.75,33.99525036632813,underdeveloped,estimated_from_improvement_value,229577.72017583752,653150.0,high,152.83,136.62,169.03,12,,,
23016007,"3523 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,9895.0,59.4,False,1920.0,511-Single Family Detached,1344.0,,691700.0,205400.0,2520.0,6300.0,35,4956.0,21.333333333333336,underdeveloped,estimated_from_improvement_value,299275.5333333334,991200.0,high,152.83,136.62,169.03,12,,,
23015009,"3831 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,10942.0,49.9,False,1939.0,511-Single Family Detached,783.0,,710600.0,119700.0,2520.0,6300.0,35,5517.0,12.428571428571429,underdeveloped,estimated_from_improvement_value,342255.41428571433,1103400.0,high,152.83,136.62,169.03,12,,,
23015008,"3901 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,10942.0,50.0,False,1940.0,511-Single Family Detached,1038.0,,710600.0,158600.0,2520.0,6300.0,35,5262.0,16.476190476190474,underdeveloped,estimated_from_improvement_value,326436.1047619048,1052400.0,high,152.83,136.62,169.03,12,,,
23015006,"3911 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,7702.4,64.1,True,1940.0,511-Single Family Detached,1419.0,,629700.0,216800.0,2310.72,5776.799999999999,35,4357.799999999999,24.563772330702122,underdeveloped,estimated_from_improvement_value,261262.0590984628,871559.9999999999,high,152.83,136.62,169.03,12,,,
23018031,"3806 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5004.0,49.9,False,1940.0,511-Single Family Detached,424.0,,603700.0,64800.0,1501.2,3753.0,35,3329.0,11.297628563815614,underdeveloped,estimated_from_improvement_value,294522.91899813485,665800.0,high,152.83,136.62,169.03,12,,,
23018030,"3810 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7275.0,48.5,False,1939.0,511-Single Family Detached,1375.0,,644600.0,210100.0,2182.5,5456.25,35,4081.25,25.20045819014891,underdeveloped,estimated_from_improvement_value,265186.8155784651,816250.0,high,152.83,136.62,169.03,12,,,
23018029,"3814 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,6937.0,48.4,False,1938.0,511-Single Family Detached,1684.0,,638500.0,257300.0,2081.1,5202.75,35,3518.75,32.36749795781078,underdeveloped,estimated_from_improvement_value,237508.43904665805,703750.0,high,152.83,136.62,169.03,12,,,
23018025,"3830 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5585.0,48.7,False,1940.0,511-Single Family Detached,656.0,,614200.0,100200.0,1675.5,4188.75,35,3532.75,15.66099671739779,underdeveloped,estimated_from_improvement_value,284905.58698895853,706550.0,high,152.83,136.62,169.03,12,,,
23018023,"3904 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,4850.0,48.5,False,1939.0,511-Single Family Detached,845.0,,600900.0,129100.0,1455.0,3637.5,35,2792.5,23.230240549828178,underdeveloped,estimated_from_improvement_value,253720.2164948454,558500.0,high,152.83,136.62,169.03,12,,,
23018005,"3817 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,50.1,False,1940.0,511-Single Family Detached,1708.0,,662100.0,261100.0,2473.7999999999997,6184.499999999999,35,4476.499999999999,27.617430673457843,underdeveloped,estimated_from_improvement_value,263584.7453310696,895299.9999999998,high,152.83,136.62,169.03,12,,,
23018027,"3822 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,6261.0,48.4,False,1940.0,511-Single Family Detached,1955.0,,626300.0,298800.0,1878.3,4695.75,35,2740.75,41.633391896928075,underdeveloped,estimated_from_improvement_value,201052.53660224672,548150.0,high,152.83,136.62,169.03,12,,,
23018006,"3821 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,50.1,False,1949.0,511-Single Family Detached,1752.0,,662100.0,267800.0,2473.7999999999997,6184.499999999999,35,4432.499999999999,28.32888673296144,underdeveloped,estimated_from_improvement_value,260993.94251758428,886499.9999999998,high,152.83,136.62,169.03,12,,,
23018022,"3908 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,4500.0,48.6,False,1940.0,511-Single Family Detached,1683.0,,594600.0,257200.0,1350.0,3375.0,35,1692.0,49.86666666666667,underdeveloped,estimated_from_improvement_value,163951.04,342806.72,high,152.83,136.62,169.03,12,,,
23027014,"3616 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,49.1,False,1927.0,511-Single Family Detached,1759.0,,660300.0,268800.0,2444.1,6110.25,35,4351.25,28.787692811259767,underdeveloped,estimated_from_improvement_value,258618.1754019885,870250.0,high,152.83,136.62,169.03,12,,,
23018007,"3825 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7975.8,49.5,False,1949.0,511-Single Family Detached,2835.0,,662100.0,433200.0,2392.74,5981.849999999999,35,3146.8499999999995,47.39336492890996,underdeveloped,estimated_from_improvement_value,191569.69194312792,629369.9999999999,high,152.83,136.62,169.03,12,,,
23018034,"3912 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,4603.9,50.8,False,1940.0,511-Single Family Detached,1894.0,,596400.0,289500.0,1381.1699999999998,3452.9249999999997,35,1558.9249999999997,54.85204572934541,underdeveloped,estimated_from_improvement_value,148094.31959860117,311784.99999999994,high,152.83,136.62,169.03,12,,,
23018021,"3916 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5082.6,50.5,False,1957.0,511-Single Family Detached,2358.0,,606300.0,360300.0,1524.78,3811.95,35,1453.9499999999998,61.858104119938616,underdeveloped,estimated_from_improvement_value,127189.8730964467,290789.99999999994,high,152.83,136.62,169.03,12,,,
23018008,"3829 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,50.4,False,1949.0,511-Single Family Detached,1042.0,,662100.0,159200.0,2473.7999999999997,6184.499999999999,35,5142.499999999999,16.84857304551702,underdeveloped,estimated_from_improvement_value,302800.07882609754,1028499.9999999998,high,152.83,136.62,169.03,12,,,
23018010,"3905 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,50.2,False,1940.0,511-Single Family Detached,1113.0,,662100.0,170100.0,2473.7999999999997,6184.499999999999,35,5071.499999999999,17.996604414261462,underdeveloped,estimated_from_improvement_value,298619.4651952462,1014299.9999999998,high,152.83,136.62,169.03,12,,,
23027010,"3712 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,49.1,False,1928.0,511-Single Family Detached,985.0,,660300.0,150500.0,2444.1,6110.25,35,5125.25,16.120453336606523,underdeveloped,estimated_from_improvement_value,304621.155640113,1025050.0,high,152.83,136.62,169.03,12,,,
23018012,"3911 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8170.5,50.3,False,1939.0,511-Single Family Detached,1103.0,,662100.0,168600.0,2451.15,6127.875,35,5024.875,17.999714419762153,underdeveloped,estimated_from_improvement_value,298608.1399547152,1004975.0,high,152.83,136.62,169.03,12,,,
23018013,"3915 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,50.0,False,1937.0,511-Single Family Detached,694.0,,662100.0,106000.0,2473.7999999999997,6184.499999999999,35,5490.499999999999,11.221602393079474,underdeveloped,estimated_from_improvement_value,323290.97380548145,1098099.9999999998,high,152.83,136.62,169.03,12,,,
23027002,"3615 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,49.0,False,2013.0,511-Single Family Detached,5842.0,,660300.0,892800.0,2444.1,6110.25,35,268.25,95.6098359314267,near-capacity,estimated_from_improvement_value,15943.539339634222,53650.0,medium,152.83,136.62,169.03,12,,,
23018014,"3919 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8523.6,52.2,False,1938.0,511-Single Family Detached,1692.0,,662100.0,258600.0,2520.0,6300.0,35,4608.0,26.857142857142858,underdeveloped,estimated_from_improvement_value,266353.37142857147,921600.0,high,152.83,136.62,169.03,12,,,
23018015,"3923 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,50.1,False,1939.0,511-Single Family Detached,2041.0,,662100.0,312000.0,2473.7999999999997,6184.499999999999,35,4143.499999999999,33.001859487428256,underdeveloped,estimated_from_improvement_value,243977.07858355565,828699.9999999998,high,152.83,136.62,169.03,12,,,
23027004,"3701 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,48.9,False,1937.0,511-Single Family Detached,1793.0,,660300.0,274000.0,2444.1,6110.25,35,4317.25,29.344134855365983,underdeveloped,estimated_from_improvement_value,256597.37265251015,863450.0,high,152.83,136.62,169.03,12,,,
23027012,"3704 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,49.0,False,1925.0,511-Single Family Detached,603.0,,660300.0,92100.0,2444.1,6110.25,35,5507.25,9.86866331164846,underdeveloped,estimated_from_improvement_value,327325.4688842519,1101450.0,high,152.83,136.62,169.03,12,,,
23027005,"3705 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8060.3,49.4,False,1939.0,511-Single Family Detached,1133.0,,660300.0,173100.0,2418.09,6045.225,35,4912.225,18.74206501825821,underdeveloped,estimated_from_improvement_value,295100.3795764426,982445.0000000001,high,152.83,136.62,169.03,12,,,
23026030,"706 S Oakland St, Arlington VA 22204",Alcova Heights,R-6,False,7228.0,72.0,True,1956.0,511-Single Family Detached,1235.0,,643700.0,188700.0,2168.4,5421.0,35,4186.0,22.781774580335732,underdeveloped,estimated_from_improvement_value,273379.5443645084,837200.0,high,152.83,136.62,169.03,12,,,
23027007,"3711 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,49.0,False,1939.0,511-Single Family Detached,2493.0,,660300.0,381000.0,2444.1,6110.25,35,3617.25,40.800294586964526,underdeveloped,estimated_from_improvement_value,214992.6101632503,723450.0,high,152.83,136.62,169.03,12,,,
23016013,"3512 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,12505.0,76.3,True,1939.0,511-Single Family Detached,1199.0,,738700.0,183300.0,2520.0,6300.0,35,5101.0,19.03174603174603,underdeveloped,estimated_from_improvement_value,328961.87063492066,1020200.0,high,152.83,136.62,169.03,12,,,
23016009,"3530 6Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7282.0,44.7,False,1939.0,511-Single Family Detached,3419.0,,644700.0,522600.0,2184.6,5461.5,35,2042.5,62.60184930879795,underdeveloped,estimated_from_improvement_value,132608.2326283988,408500.0,high,152.83,136.62,169.03,12,,,
23016023,"3531 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8132.0,48.7,False,1929.0,511-Single Family Detached,1551.0,,660000.0,237100.0,2439.6,6099.0,35,4548.0,25.43039842597147,underdeveloped,estimated_from_improvement_value,270687.6537137236,909600.0,high,152.83,136.62,169.03,12,,,
23015007,"3907 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,9716.0,44.4,False,1940.0,511-Single Family Detached,2596.0,,688500.0,396700.0,2520.0,6300.0,35,3704.0,41.20634920634921,underdeveloped,estimated_from_improvement_value,222636.8571428572,740800.0,high,152.83,136.62,169.03,12,,,
23018032,"600 S Oakland St, Arlington VA 22204",Alcova Heights,R-6,False,5178.0,48.6,False,1952.0,511-Single Family Detached,901.0,,606800.0,137700.0,1553.3999999999999,3883.4999999999995,35,2982.4999999999995,23.200720999098753,underdeveloped,estimated_from_improvement_value,256309.9137376078,596499.9999999999,high,152.83,136.62,169.03,12,,,
23018001,"3801 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,49.4,False,1936.0,511-Single Family Detached,1570.0,,662100.0,239900.0,2473.7999999999997,6184.499999999999,35,4614.499999999999,25.386045759560194,underdeveloped,estimated_from_improvement_value,271710.4450642736,922899.9999999998,high,152.83,136.62,169.03,12,,,
23027009,"3716 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,49.1,False,1939.0,511-Single Family Detached,2026.0,,660300.0,309600.0,2444.1,6110.25,35,4084.25,33.15739945174093,underdeveloped,estimated_from_improvement_value,242748.93028108508,816850.0,high,152.83,136.62,169.03,12,,,
23026017,"3804 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,9285.0,92.6,True,1937.0,511-Single Family Detached,2590.0,,680800.0,395900.0,2520.0,6300.0,35,3710.0,41.11111111111111,underdeveloped,estimated_from_improvement_value,220503.5555555556,742000.0,high,152.83,136.62,169.03,12,,,
23027008,"3717 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,48.7,False,1927.0,511-Single Family Detached,1943.0,,660300.0,296900.0,2444.1,6110.25,35,4167.25,31.799026226422818,underdeveloped,estimated_from_improvement_value,247682.0664048116,833450.0,high,152.83,136.62,169.03,12,,,
23027017,"3608 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8147.0,49.2,False,1920.0,511-Single Family Detached,1283.0,,660300.0,196100.0,2444.1,6110.25,35,4827.25,20.99750419377276,underdeveloped,estimated_from_improvement_value,286909.4138946852,965450.0,high,152.83,136.62,169.03,12,,,
23027016,"714 S Monroe St, Arlington VA 22204",Alcova Heights,R-6,False,28364.0,85.9,True,,215-Gen Comm - other,6033.0,,1285500.0,922000.0,2520.0,6300.0,35,267.0,95.76190476190476,near-capacity,estimated_from_improvement_value,26700.0,62652.82142857143,medium,152.83,136.62,169.03,12,,,
23027001,"3611 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8066.0,48.6,False,,511-Single Family Detached,,,658800.0,0.0,2419.7999999999997,6049.499999999999,35,6049.499999999999,0.0,vacant,not_available,362340.00000000006,1209899.9999999998,high,152.83,136.62,169.03,12,confirmed,Vacant lot confirmed,2026-02-19
23015024,"3615 6Th St S, Arlington VA 22204",Alcova Heights,R-6,True,8836.0,49.0,False,1939.0,511-Single Family Detached,957.0,,672700.0,146300.0,2520.0,6300.0,35,5343.0,15.19047619047619,underdeveloped,estimated_from_improvement_value,313782.51666666666,1068600.0,high,152.83,136.62,169.03,12,,,
23015191,"3732 5Th St S, Arlington VA 22204",Alcova Heights,R-5,True,6000.0,40.4,False,1998.0,511-Single Family Detached,2967.0,,621600.0,453500.0,2040.0000000000002,5100.000000000001,35,2133.000000000001,58.17647058823528,underdeveloped,estimated_from_improvement_value,142986.28235294123,426600.0000000002,high,152.83,136.62,169.03,12,,,
23015190,"3728 5Th St S, Arlington VA 22204",Alcova Heights,R-5,True,6642.0,60.5,True,1998.0,511-Single Family Detached,3493.0,,633200.0,533900.0,2258.28,5645.700000000001,35,2152.7000000000007,61.87009582514125,underdeveloped,estimated_from_improvement_value,132791.2042793631,430540.0000000001,high,152.83,136.62,169.03,12,,,
23015188,"3720 5Th St S, Arlington VA 22204",Alcova Heights,R-5,True,5234.0,56.1,True,1998.0,511-Single Family Detached,2899.0,,607800.0,443100.0,1779.5600000000002,4448.900000000001,35,1549.9000000000005,65.16217491964305,underdeveloped,estimated_from_improvement_value,116459.36546112526,309980.0000000001,high,152.83,136.62,169.03,12,,,
23015187,"3716 5Th St S, Arlington VA 22204",Alcova Heights,R-5,True,6599.0,51.1,True,1998.0,511-Single Family Detached,3147.0,,632400.0,480900.0,2243.6600000000003,5609.150000000001,35,2462.1500000000005,56.104757405310956,underdeveloped,estimated_from_improvement_value,152676.43279284742,492430.0000000001,high,152.83,136.62,169.03,12,,,
