parcel_id,street_address,neighborhood,zoning_district,is_split_zoned,lot_area_sf,lot_width_ft,is_conforming,year_built,property_type,current_gfa_sf,current_stories,land_value,improvement_value,max_footprint_sf,max_gfa_sf,max_height_ft,available_gfa_sf,gfa_utilization_pct,development_status,gfa_source,est_value_low,est_value_high,valuation_confidence,neighborhood_imp_rate_median,neighborhood_imp_rate_low,neighborhood_imp_rate_high,neighborhood_imp_rate_sample,spot_check_result,spot_check_notes,spot_check_date
23015186,"3712 5Th St S, Arlington VA 22204",Alcova Heights,R-5,True,6523.0,50.1,True,1998.0,511-Single Family Detached,2994.0,,631000.0,457500.0,2217.82,5544.55,35,2550.55,53.99897196345961,underdeveloped,estimated_from_improvement_value,159646.5678008134,510110.00000000006,high,152.83,136.62,169.03,12,,,
23015185,"3708 5Th St S, Arlington VA 22204",Alcova Heights,R-5,True,6743.0,49.1,False,1998.0,511-Single Family Detached,3169.0,,635000.0,484300.0,2292.6200000000003,5731.550000000001,35,2562.550000000001,55.290453716708384,underdeveloped,estimated_from_improvement_value,156148.09039439596,512510.00000000023,high,152.83,136.62,169.03,12,,,
23015189,"3724 5Th St S, Arlington VA 22204",Alcova Heights,R-5,True,5832.0,43.6,False,1998.0,511-Single Family Detached,3073.0,,618600.0,469600.0,1982.88,4957.200000000001,35,1884.2000000000007,61.990639877350105,underdeveloped,estimated_from_improvement_value,129319.24594529174,376840.0000000001,high,152.83,136.62,169.03,12,,,
23026015,"3814 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.4,False,1941.0,511-Single Family Detached,545.0,,662200.0,83300.0,2476.7999999999997,6191.999999999999,35,5646.999999999999,8.801679586563308,underdeveloped,estimated_from_improvement_value,332153.4027777778,1129399.9999999998,high,152.83,136.62,169.03,12,,,
23026014,"3818 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.3,False,1930.0,511-Single Family Detached,544.0,,662200.0,83200.0,2476.7999999999997,6191.999999999999,35,5647.999999999999,8.785529715762275,underdeveloped,estimated_from_improvement_value,332212.22222222225,1129599.9999999998,high,152.83,136.62,169.03,12,,,
23026013,"3822 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.3,False,2006.0,511-Single Family Detached,4600.0,,662200.0,703000.0,2476.7999999999997,6191.999999999999,35,1591.999999999999,74.28940568475453,underdeveloped,estimated_from_improvement_value,93640.55555555552,318399.9999999998,high,152.83,136.62,169.03,12,,,
23026012,"3826 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.2,False,1937.0,511-Single Family Detached,754.0,,662200.0,115200.0,2476.7999999999997,6191.999999999999,35,5437.999999999999,12.177002583979329,underdeveloped,estimated_from_improvement_value,319860.13888888893,1087599.9999999998,high,152.83,136.62,169.03,12,,,
23026016,"3810 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.6,False,1939.0,511-Single Family Detached,844.0,,662200.0,129000.0,2476.7999999999997,6191.999999999999,35,5347.999999999999,13.630490956072352,underdeveloped,estimated_from_improvement_value,314566.38888888893,1069599.9999999998,high,152.83,136.62,169.03,12,,,
23016015,"612 S Glebe Rd, Arlington VA 22204",Alcova Heights,R-5,False,10510.0,46.4,False,1930.0,511-Single Family Detached,731.0,,632500.0,111700.0,2380.0,5950.0,35,5219.0,12.285714285714286,underdeveloped,estimated_from_improvement_value,305136.0714285715,1043800.0,high,152.83,136.62,169.03,12,,,
23016003,"3507 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,49.3,False,1925.0,511-Single Family Detached,431.0,,662100.0,65800.0,2473.7999999999997,6184.499999999999,35,5753.499999999999,6.9690354919556965,underdeveloped,estimated_from_improvement_value,338776.90880426875,1150699.9999999998,high,152.83,136.62,169.03,12,,,
23029027,"3402 8Th St S, Arlington VA 22204",Alcova Heights,R-5,False,4401.0,44.1,False,2004.0,511-Single Family Detached,4265.0,,592800.0,651800.0,1496.3400000000001,3740.8500000000004,35,-524.1499999999996,114.01152144566073,overdeveloped,estimated_from_improvement_value,,,not_applicable,152.83,136.62,169.03,12,,,
23029014,"808 S Glebe Rd, Arlington VA 22204",Alcova Heights,R-5,False,10942.0,52.3,True,1938.0,511-Single Family Detached,1807.0,,639500.0,276200.0,2380.0,5950.0,35,4143.0,30.369747899159666,underdeveloped,estimated_from_improvement_value,244907.00420168068,828600.0,high,152.83,136.62,169.03,12,,,
23029011,"3414 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,4226.0,45.0,False,1936.0,511-Single Family Detached,2077.0,,589700.0,317500.0,1267.8,3169.5,35,1092.5,65.5308408266288,underdeveloped,estimated_from_improvement_value,109250.0,233754.32639217543,high,152.83,136.62,169.03,12,,,
23029015,"812 S Glebe Rd, Arlington VA 22204",Alcova Heights,R-5,False,10923.0,52.0,True,1933.0,511-Single Family Detached,738.0,,639200.0,112800.0,2380.0,5950.0,35,5212.0,12.403361344537815,underdeveloped,estimated_from_improvement_value,307954.7428571429,1042400.0,high,152.83,136.62,169.03,12,,,
23030011,"3504 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,9553.0,52.7,False,1940.0,511-Single Family Detached,1050.0,,685600.0,160400.0,2520.0,6300.0,35,5250.0,16.666666666666664,underdeveloped,estimated_from_improvement_value,314233.3333333334,1050000.0,high,152.83,136.62,169.03,12,,,
23030010,"3508 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,9494.0,52.8,False,2018.0,511-Single Family Detached,5940.0,,684500.0,907800.0,2520.0,6300.0,35,360.0,94.28571428571428,near-capacity,estimated_from_improvement_value,21512.85714285714,72000.0,medium,152.83,136.62,169.03,12,,,
23030009,"3512 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,9449.0,53.0,False,1930.0,511-Single Family Detached,1254.0,,683700.0,191600.0,2520.0,6300.0,35,5046.0,19.904761904761905,underdeveloped,estimated_from_improvement_value,301186.1285714286,1009200.0,high,152.83,136.62,169.03,12,,,
23029017,"820 S Glebe Rd, Arlington VA 22204",Alcova Heights,R-5,True,10268.0,48.0,False,1932.0,511-Single Family Detached,565.0,,628700.0,86400.0,2380.0,5950.0,35,5385.0,9.495798319327731,underdeveloped,estimated_from_improvement_value,312949.9537815126,1077000.0,high,152.83,136.62,169.03,12,,,
23030008,"3514 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,9397.0,52.8,False,1973.0,511-Single Family Detached,1631.0,,682800.0,249300.0,2520.0,6300.0,35,4669.0,25.88888888888889,underdeveloped,estimated_from_improvement_value,278316.8666666667,933800.0,high,152.83,136.62,169.03,12,,,
23016025,"606 S Glebe Rd, Arlington VA 22204",Alcova Heights,R-5,False,4039.0,73.5,False,1982.0,514-Side by side,1070.0,,527700.0,163500.0,1373.26,3433.15,35,2363.15,31.166712785634182,underdeveloped,estimated_from_improvement_value,199778.29114661465,472630.0,high,152.83,136.62,169.03,12,,,
23016018,"3411 7Th St S, Arlington VA 22204",Alcova Heights,R-5,False,6500.0,53.9,True,1961.0,515-Duplex,2742.0,,599100.0,419100.0,2210.0,5525.0,35,2783.0,49.6289592760181,underdeveloped,estimated_from_improvement_value,165975.09773755659,556600.0,high,152.83,136.62,169.03,12,,,
23016019,"3415 7Th St S, Arlington VA 22204",Alcova Heights,R-5,False,7121.0,45.1,False,1961.0,515-Duplex,1369.0,,641800.0,209300.0,2380.0,5950.0,35,4581.0,23.008403361344538,underdeveloped,estimated_from_improvement_value,271772.63697478996,916200.0,high,152.83,136.62,169.03,12,,,
23016001,"3423 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5960.5,91.2,False,1935.0,511-Single Family Detached,2051.0,,622300.0,313400.0,1788.1499999999999,4470.375,35,2419.375,45.879819925621455,underdeveloped,estimated_from_improvement_value,185234.43433157174,483875.0,high,152.83,136.62,169.03,12,,,
23029013,"802 S Glebe Rd, Arlington VA 22204",Alcova Heights,R-5,False,12262.0,104.9,True,1915.0,511-Single Family Detached,1298.0,,660900.0,198300.0,2380.0,5950.0,35,4652.0,21.81512605042017,underdeveloped,estimated_from_improvement_value,284198.10756302526,930400.0,high,152.83,136.62,169.03,12,,,
23029026,"3404 8Th St S, Arlington VA 22204",Alcova Heights,R-5,False,4582.0,48.4,False,1939.0,511-Single Family Detached,1097.0,,596100.0,167700.0,1557.88,3894.7000000000003,35,2797.7000000000003,28.166482655917015,underdeveloped,estimated_from_improvement_value,235509.7782884433,559540.0,high,152.83,136.62,169.03,12,,,
23029012,"3410 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,19809.2,106.8,True,1936.0,511-Single Family Detached,2178.0,,886100.0,332900.0,2520.0,6300.0,35,4122.0,34.57142857142857,underdeveloped,estimated_from_improvement_value,318869.4142857143,824400.0,high,152.83,136.62,169.03,12,confirmed,Large single-family residential lot confirmed for inclusion; lot area outlier flag is not a data quality issue,2026-02-19
23029010,"3418 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5735.0,64.5,False,1936.0,511-Single Family Detached,2643.0,,616900.0,403900.0,1720.5,4301.25,35,1658.25,61.44725370531822,underdeveloped,estimated_from_improvement_value,130807.54054054055,331650.0,high,152.83,136.62,169.03,12,,,
23030012,"3500 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7300.0,40.2,False,1940.0,511-Single Family Detached,692.0,,645000.0,105800.0,2190.0,5475.0,35,4783.0,12.639269406392694,underdeveloped,estimated_from_improvement_value,309912.19178082194,956600.0,high,152.83,136.62,169.03,12,,,
23029016,"816 S Glebe Rd, Arlington VA 22204",Alcova Heights,R-5,True,10901.0,51.2,True,1937.0,511-Single Family Detached,1462.0,,638800.0,223500.0,2380.0,5950.0,35,4488.0,24.571428571428573,underdeveloped,estimated_from_improvement_value,265010.7428571429,897600.0,high,152.83,136.62,169.03,12,,,
23029008,"809 S Lincoln St, Arlington VA 22204",Alcova Heights,R-6,False,5318.0,45.6,False,1935.0,511-Single Family Detached,2946.0,,609400.0,450200.0,1595.3999999999999,3988.4999999999995,35,1042.4999999999995,73.86235426852201,underdeveloped,estimated_from_improvement_value,87605.54719819478,208499.9999999999,high,152.83,136.62,169.03,12,,,
23029007,"815 S Lincoln St, Arlington VA 22204",Alcova Heights,R-6,True,11339.0,48.1,False,2024.0,511-Single Family Detached,7477.0,,681800.0,1142700.0,2520.0,6300.0,35,-1177.0,118.68253968253968,overdeveloped,estimated_from_improvement_value,,,not_applicable,152.83,136.62,169.03,12,,,
23025003,"714 S Quincy St, Arlington VA 22204",Alcova Heights,R-6,False,5832.0,62.2,False,1940.0,511-Single Family Detached,656.0,,618600.0,100300.0,1749.6,4374.0,35,3718.0,14.997713763145862,underdeveloped,estimated_from_improvement_value,289203.2784636489,743600.0,high,152.83,136.62,169.03,12,,,
23025002,"4020 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,6040.0,53.0,False,1940.0,511-Single Family Detached,677.0,,622400.0,103400.0,1812.0,4530.0,35,3853.0,14.944812362030904,underdeveloped,estimated_from_improvement_value,291160.9183222958,770600.0,high,152.83,136.62,169.03,12,,,
23025006,"718 S Quincy St, Arlington VA 22204",Alcova Heights,R-6,False,6470.0,54.9,False,1981.0,511-Single Family Detached,2600.0,,630100.0,397400.0,1941.0,4852.5,35,2252.5,53.58062854198866,underdeveloped,estimated_from_improvement_value,160868.6527563112,450500.0,high,152.83,136.62,169.03,12,,,
23025001,"4026 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5285.0,49.5,False,1973.0,511-Single Family Detached,1529.0,,608800.0,233700.0,1585.5,3963.75,35,2434.75,38.574582150741094,underdeveloped,estimated_from_improvement_value,205676.86912645854,486950.0,high,152.83,136.62,169.03,12,,,
23019031,"4033 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,6687.0,53.3,False,1990.0,511-Single Family Detached,2777.0,,634000.0,424400.0,2006.1,5015.25,35,2238.25,55.371118089826034,underdeveloped,estimated_from_improvement_value,155620.91122077664,447650.0,high,152.83,136.62,169.03,12,,,
23019002,"4029 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5855.0,66.3,False,1936.0,511-Single Family Detached,583.0,,619000.0,89100.0,1756.5,4391.25,35,3808.25,13.27640193566752,underdeveloped,estimated_from_improvement_value,295250.48961002,761650.0,high,152.83,136.62,169.03,12,,,
23019004,"4037 8Th St S, Arlington VA 22204",Alcova Heights,R-6,True,5239.0,57.6,False,1939.0,511-Single Family Detached,542.0,,607900.0,82900.0,1571.7,3929.25,35,3387.25,13.79398103963861,underdeveloped,estimated_from_improvement_value,288225.51409302035,677450.0,high,152.83,136.62,169.03,12,,,
23019014,"4005 7Th St S, Arlington VA 22204",Alcova Heights,R-6,True,14226.0,86.9,True,1999.0,511-Single Family Detached,4199.0,,769700.0,641700.0,2520.0,6300.0,35,2101.0,66.65079365079364,underdeveloped,estimated_from_improvement_value,141178.8626984127,420200.0,high,152.83,136.62,169.03,12,,,
23019013,"4001 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,10166.0,89.0,True,1949.0,511-Single Family Detached,987.0,,696600.0,150900.0,2520.0,6300.0,35,5313.0,15.666666666666668,underdeveloped,estimated_from_improvement_value,323106.30000000005,1062600.0,high,152.83,136.62,169.03,12,,,
23026002,"3932 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8953.0,53.1,False,1945.0,511-Single Family Detached,1476.0,,674800.0,225600.0,2520.0,6300.0,35,4824.0,23.42857142857143,underdeveloped,estimated_from_improvement_value,284187.2,964800.0,high,152.83,136.62,169.03,12,,,
23025009,"4000 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,9021.0,67.8,True,1984.0,511-Single Family Detached,4165.0,,676000.0,636500.0,2520.0,6300.0,35,2135.0,66.11111111111111,underdeveloped,estimated_from_improvement_value,125998.8888888889,427000.0,high,152.83,136.62,169.03,12,,,
23019017,"4029 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7228.0,51.3,False,1939.0,511-Single Family Detached,2196.0,,643700.0,335600.0,2168.4,5421.0,35,3225.0,40.50913115661317,underdeveloped,estimated_from_improvement_value,210618.49750968456,645000.0,high,152.83,136.62,169.03,12,,,
23019007,"4035 8Th St S, Arlington VA 22204",Alcova Heights,R-6,True,11823.0,58.3,False,1941.0,511-Single Family Detached,1163.0,,653800.0,177700.0,2520.0,6300.0,35,5137.0,18.46031746031746,underdeveloped,estimated_from_improvement_value,293208.5444444444,1027400.0,high,152.83,136.62,169.03,12,,,
23019001,"4037 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5000.0,56.8,False,1939.0,511-Single Family Detached,1441.0,,603600.0,220200.0,1500.0,3750.0,35,2309.0,38.42666666666666,underdeveloped,estimated_from_improvement_value,204411.15200000003,461800.0,high,152.83,136.62,169.03,12,,,
23019003,"4033 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,5256.0,50.3,False,1939.0,511-Single Family Detached,911.0,,608200.0,139300.0,1576.8,3942.0,35,3031.0,23.11009639776763,underdeveloped,estimated_from_improvement_value,257204.4165398275,606200.0,high,152.83,136.62,169.03,12,,,
23019008,"4039 8Th St S, Arlington VA 22204",Alcova Heights,R-6,True,23282.1,157.1,True,1940.0,511-Single Family Detached,2747.0,,838700.0,419800.0,2520.0,6300.0,35,3553.0,43.60317460317461,underdeveloped,estimated_from_improvement_value,260150.09603174607,710600.0,high,152.83,136.62,169.03,12,confirmed,Large single-family residential lot confirmed for inclusion; lot area outlier flag is not a data quality issue,2026-02-19
23026018,"716 S Oakland St, Arlington VA 22204",Alcova Heights,R-6,False,6513.0,64.9,True,1939.0,511-Single Family Detached,528.0,,630900.0,80700.0,1953.8999999999999,4884.75,35,4356.75,10.809150928911409,underdeveloped,estimated_from_improvement_value,309487.7867342239,871350.0,high,152.83,136.62,169.03,12,,,
23031013,"3608 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8015.0,49.5,False,1930.0,511-Single Family Detached,1008.0,,657900.0,154000.0,2404.5,6011.25,35,5003.25,16.768558951965066,underdeveloped,estimated_from_improvement_value,301168.80786026205,1000650.0,high,152.83,136.62,169.03,12,,,
23026006,"3916 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7678.0,45.8,False,1938.0,511-Single Family Detached,3997.0,,651800.0,610800.0,2303.4,5758.5,35,1761.5,69.4104367456803,underdeveloped,estimated_from_improvement_value,109660.52531041071,352300.0,high,152.83,136.62,169.03,12,,,
23031012,"3610 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7959.0,49.5,False,2010.0,511-Single Family Detached,4463.0,,656900.0,682100.0,2387.7,5969.25,35,1506.25,74.76651170582569,underdeveloped,estimated_from_improvement_value,91167.33153243708,301250.0,high,152.83,136.62,169.03,12,,,
23026031,"3821 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.4,False,1938.0,511-Single Family Detached,2394.0,,662200.0,365900.0,2476.7999999999997,6191.999999999999,35,3797.999999999999,38.662790697674424,underdeveloped,estimated_from_improvement_value,223396.25,759599.9999999998,high,152.83,136.62,169.03,12,,,
23031010,"3700 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7540.0,48.1,False,1938.0,511-Single Family Detached,2416.0,,654900.0,369200.0,2262.0,5655.0,35,3239.0,42.723253757736515,underdeveloped,estimated_from_improvement_value,206307.976127321,647800.0,high,152.83,136.62,169.03,12,,,
23031008,"3708 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,7739.0,49.1,False,1939.0,511-Single Family Detached,3156.0,,652900.0,482300.0,2321.7,5804.25,35,2648.25,54.37395012275488,underdeveloped,estimated_from_improvement_value,163840.86380669338,529650.0,high,152.83,136.62,169.03,12,,,
23026023,"3833 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.6,False,2015.0,511-Single Family Detached,5478.0,,662200.0,837200.0,2476.7999999999997,6191.999999999999,35,713.9999999999991,88.46899224806202,near-capacity,estimated_from_improvement_value,41997.083333333285,142799.99999999983,high,152.83,136.62,169.03,12,,,
23026009,"3904 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.2,False,1939.0,511-Single Family Detached,1881.0,,662200.0,287500.0,2476.7999999999997,6191.999999999999,35,4310.999999999999,30.37790697674419,underdeveloped,estimated_from_improvement_value,253570.625,862199.9999999998,high,152.83,136.62,169.03,12,,,
23026024,"3901 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.7,False,1919.0,511-Single Family Detached,1225.0,,662200.0,187200.0,2476.7999999999997,6191.999999999999,35,4966.999999999999,19.783591731266153,underdeveloped,estimated_from_improvement_value,292156.18055555556,993399.9999999998,high,152.83,136.62,169.03,12,,,
23026008,"3908 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.2,False,1938.0,511-Single Family Detached,481.0,,662200.0,73500.0,2476.7999999999997,6191.999999999999,35,5710.999999999999,7.76808785529716,underdeveloped,estimated_from_improvement_value,335917.84722222225,1142199.9999999998,high,152.83,136.62,169.03,12,,,
23026032,"3903 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8246.0,50.4,False,1988.0,511-Single Family Detached,2988.0,,662200.0,456700.0,2473.7999999999997,6184.499999999999,35,3196.499999999999,48.314334222653414,underdeveloped,estimated_from_improvement_value,188244.363327674,639299.9999999998,high,152.83,136.62,169.03,12,,,
23026025,"3909 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.9,False,1995.0,511-Single Family Detached,4994.0,,662200.0,763300.0,2476.7999999999997,6191.999999999999,35,1197.999999999999,80.65245478036177,near-capacity,estimated_from_improvement_value,70465.69444444441,239599.99999999983,high,152.83,136.62,169.03,12,,,
23026033,"3913 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.8,False,1995.0,511-Single Family Detached,3426.0,,662200.0,523600.0,2476.7999999999997,6191.999999999999,35,2765.999999999999,55.329457364341096,underdeveloped,estimated_from_improvement_value,162694.5833333333,553199.9999999998,high,152.83,136.62,169.03,12,,,
23026005,"3920 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.2,False,2023.0,511-Single Family Detached,6334.0,,662200.0,968100.0,2476.7999999999997,6191.999999999999,35,-142.0000000000009,102.29328165374679,overdeveloped,estimated_from_improvement_value,,,not_applicable,152.83,136.62,169.03,12,,,
23026026,"3917 8Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,50.1,False,1950.0,511-Single Family Detached,933.0,,662200.0,142600.0,2476.7999999999997,6191.999999999999,35,5258.999999999999,15.067829457364343,underdeveloped,estimated_from_improvement_value,309331.4583333333,1051799.9999999998,high,152.83,136.62,169.03,12,,,
23026004,"3924 7Th St S, Arlington VA 22204",Alcova Heights,R-6,False,8256.0,49.0,False,1939.0,511-Single Family Detached,1951.0,,662200.0,298100.0,2476.7999999999997,6191.999999999999,35,4240.999999999999,31.50839793281654,underdeveloped,estimated_from_improvement_value,249453.26388888888,848199.9999999998,high,152.83,136.62,169.03,12,,,
23031041,"809 S Oakland St, Arlington VA 22204",Alcova Heights,R-6,False,6018.0,59.1,False,2005.0,511-Single Family Detached,6528.0,,622000.0,997700.0,1805.3999999999999,4513.5,35,-2014.5,144.63276836158192,overdeveloped,estimated_from_improvement_value,,,not_applicable,152.83,136.62,169.03,12,,,
23031036,"S Oakland St, Arlington VA 22204",Alcova Heights,R-6,False,4934.0,49.0,False,,510-Res - Vacant(SF & Twnhse),,,34500.0,0.0,1480.2,3700.5,35,3700.5,0.0,vacant,not_available,18975.0,740100.0,medium,152.83,136.62,169.03,12,confirmed,Vacant likely buildable lot confirmed on S Oakland St,2026-02-19
23031005,"819 S Oakland St, Arlington VA 22204",Alcova Heights,R-6,False,9866.0,49.4,False,1938.0,511-Single Family Detached,5782.0,,691200.0,883700.0,2520.0,6300.0,35,518.0,91.77777777777779,near-capacity,estimated_from_improvement_value,31257.600000000002,103600.0,high,152.83,136.62,169.03,12,,,
23031023,"3609 9Th St S, Arlington VA 22204",Alcova Heights,R-6,False,15614.0,50.3,False,1926.0,511-Single Family Detached,828.0,,791600.0,126600.0,2520.0,6300.0,35,5472.0,13.142857142857142,underdeveloped,estimated_from_improvement_value,378158.6285714286,1094400.0,high,152.83,136.62,169.03,12,,,
23031004,"823 S Oakland St, Arlington VA 22204",Alcova Heights,R-6,False,9766.0,49.1,False,1938.0,511-Single Family Detached,775.0,,689400.0,118500.0,2520.0,6300.0,35,5525.0,12.3015873015873,underdeveloped,estimated_from_improvement_value,332526.0714285715,1105000.0,high,152.83,136.62,169.03,12,,,
23031024,"3613 9Th St S, Arlington VA 22204",Alcova Heights,R-6,False,15410.0,49.1,False,1925.0,511-Single Family Detached,2195.0,,791000.0,335500.0,2520.0,6300.0,35,4105.0,34.84126984126984,underdeveloped,estimated_from_improvement_value,283473.05555555556,821000.0,high,152.83,136.62,169.03,12,,,
23031025,"3617 9Th St S, Arlington VA 22204",Alcova Heights,R-6,False,15394.0,49.1,False,1930.0,511-Single Family Detached,578.0,,790700.0,88300.0,2520.0,6300.0,35,5722.0,9.174603174603174,underdeveloped,estimated_from_improvement_value,394986.026984127,1144400.0,high,152.83,136.62,169.03,12,,,
23031026,"3701 9Th St S, Arlington VA 22204",Alcova Heights,R-6,False,15394.0,49.2,False,1930.0,511-Single Family Detached,844.0,,790700.0,129000.0,2520.0,6300.0,35,5456.0,13.396825396825395,underdeveloped,estimated_from_improvement_value,376624.21587301587,1091200.0,high,152.83,136.62,169.03,12,,,
