parcel_id,street_address,neighborhood,zoning_district,is_split_zoned,lot_area_sf,lot_width_ft,is_conforming,year_built,property_type,current_gfa_sf,current_stories,land_value,improvement_value,max_footprint_sf,max_gfa_sf,max_height_ft,available_gfa_sf,gfa_utilization_pct,development_status,gfa_source,est_value_low,est_value_high,neighborhood_imp_rate_median,neighborhood_imp_rate_low,neighborhood_imp_rate_high,neighborhood_imp_rate_sample
03067043,"3857 N Tazewell St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,12083.0,64.7,False,1965.0,511-Single Family Detached,1634.0,,915000.0,416800.0,3020.75,7551.875,35,5917.875,21.637010676156585,underdeveloped,estimated_from_improvement_value,394361.743772242,537766.0142348753,255.1,200.19,310.01,10
03067041,"3849 N Tazewell St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10261.0,76.6,False,1965.0,511-Single Family Detached,1921.0,,893200.0,490000.0,2565.25,6413.125,35,4492.125,29.954195497514863,underdeveloped,estimated_from_improvement_value,344107.0191989085,469236.84436214797,255.1,200.19,310.01,10
03067051,"3866 N Tazewell St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10055.0,79.2,False,1965.0,511-Single Family Detached,1834.0,,890700.0,467900.0,2513.75,6284.375,35,4450.375,29.18349080059672,underdeveloped,estimated_from_improvement_value,346919.4560914968,473071.9855793138,255.1,200.19,310.01,10
03067042,"3853 N Tazewell St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10016.0,87.9,True,1965.0,511-Single Family Detached,1784.0,,890200.0,455100.0,2504.0,6260.0,35,4476.0,28.498402555910545,underdeveloped,estimated_from_improvement_value,350078.9712460064,477380.41533546324,255.1,200.19,310.01,10
03067054,"3854 N Tazewell St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10071.0,79.9,False,2011.0,511-Single Family Detached,3965.0,,890900.0,1011400.0,2517.75,6294.375,35,2329.375,62.99275146460133,underdeveloped,estimated_from_improvement_value,181333.66746102675,247273.18290140008,255.1,200.19,310.01,10
03067055,"3850 N Tazewell St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,True,11472.0,74.3,False,1965.0,511-Single Family Detached,1377.0,,907700.0,351400.0,2868.0,7170.0,35,5793.0,19.205020920502093,underdeveloped,estimated_from_improvement_value,403356.81380753143,550032.0188284519,255.1,200.19,310.01,10
03009012,"4520 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10096.0,89.8,True,1956.0,511-Single Family Detached,848.0,,891200.0,216400.0,2524.0,6310.0,35,5462.0,13.438985736925515,underdeveloped,estimated_from_improvement_value,424287.4675118859,578573.8193343899,255.1,200.19,310.01,10
03008024,"3907 Chesterbrook Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,12900.0,86.0,True,1953.0,511-Single Family Detached,2592.0,,924800.0,661100.0,3225.0,8062.5,35,5470.5,32.14883720930233,underdeveloped,estimated_from_improvement_value,345118.1544186047,470615.6651162791,255.1,200.19,310.01,10
03009021,"4525 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,9895.2,87.3,False,1956.0,511-Single Family Detached,1641.0,,890600.0,418600.0,2473.8,6184.5,35,4543.5,26.534077128304634,underdeveloped,estimated_from_improvement_value,359858.1300024254,490715.63182148914,255.1,200.19,310.01,10
03011016,"4518 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,12714.0,87.6,True,1955.0,511-Single Family Detached,1245.0,,922200.0,317600.0,3178.5,7946.25,35,6701.25,15.667767815007078,underdeveloped,estimated_from_improvement_value,427741.5148655026,583283.8839075036,255.1,200.19,310.01,10
03009022,"4531 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10601.0,83.3,True,2018.0,511-Single Family Detached,6671.0,,897300.0,1701700.0,2650.25,6625.625,35,-45.375,100.68484105273087,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03011023,"4515 39Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,14319.0,90.4,True,1958.0,511-Single Family Detached,2050.0,,941900.0,522900.0,3500.0,8750.0,35,6700.0,23.42857142857143,underdeveloped,estimated_from_improvement_value,396674.4571428572,540919.7142857143,255.1,200.19,310.01,10
03071011,"4607 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,4800.0,59.2,False,1955.0,511-Single Family Detached,1571.0,,281400.0,400800.0,1200.0,3000.0,35,1429.0,52.36666666666666,underdeveloped,estimated_from_improvement_value,73722.11,100530.15,255.1,200.19,310.01,10
03009023,"4537 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10604.0,77.3,False,1955.0,511-Single Family Detached,1855.0,,897300.0,473300.0,2651.0,6627.5,35,4772.5,27.989437947944175,underdeveloped,estimated_from_improvement_value,355382.9253112034,484613.0799698228,255.1,200.19,310.01,10
03011014,"4530 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,80.1,True,1955.0,511-Single Family Detached,3541.0,,890000.0,903400.0,2500.0,6250.0,35,2709.0,56.65599999999999,underdeveloped,estimated_from_improvement_value,212168.88000000003,289321.2,255.1,200.19,310.01,10
03070010,"4508 39Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,14876.0,81.7,True,1958.0,511-Single Family Detached,1596.0,,948600.0,407200.0,3500.0,8750.0,35,7154.0,18.240000000000002,underdeveloped,estimated_from_improvement_value,426566.44800000003,581681.52,255.1,200.19,310.01,10
03071012,"4613 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,4800.0,60.0,False,1955.0,511-Single Family Detached,959.0,,281400.0,244700.0,1200.0,3000.0,35,2041.0,31.966666666666665,underdeveloped,estimated_from_improvement_value,105295.19,143584.34999999998,255.1,200.19,310.01,10
03009024,"4543 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11423.0,77.8,False,1956.0,511-Single Family Detached,1786.0,,907100.0,455500.0,2855.75,7139.375,35,5353.375,25.016195395255185,underdeveloped,estimated_from_improvement_value,374097.95036330214,510133.56867723016,255.1,200.19,310.01,10
03011013,"4536 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,79.8,False,1955.0,511-Single Family Detached,869.0,,890000.0,221800.0,2500.0,6250.0,35,5381.0,13.904,underdeveloped,estimated_from_improvement_value,421439.92000000004,574690.8,255.1,200.19,310.01,10
03071013,"4619 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,4800.0,59.0,False,1956.0,511-Single Family Detached,947.0,,331000.0,241600.0,1200.0,3000.0,35,2053.0,31.566666666666666,underdeveloped,estimated_from_improvement_value,124582.88333333333,169885.75,255.1,200.19,310.01,10
03009025,"4601 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,12243.0,77.7,False,1955.0,511-Single Family Detached,1544.0,,917000.0,394000.0,3060.75,7651.875,35,6107.875,20.178060932777914,underdeveloped,estimated_from_improvement_value,402581.94968553464,548975.3859348199,255.1,200.19,310.01,10
03011012,"4542 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,80.0,True,1955.0,511-Single Family Detached,980.0,,890000.0,250000.0,2500.0,6250.0,35,5270.0,15.68,underdeveloped,estimated_from_improvement_value,412746.4,562836.0,255.1,200.19,310.01,10
03011026,"4533 39Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,12013.0,88.9,True,1959.0,511-Single Family Detached,3477.0,,914200.0,887100.0,3003.25,7508.125,35,4031.125,46.3098310163989,underdeveloped,estimated_from_improvement_value,269959.5386664447,368126.64363606094,255.1,200.19,310.01,10
03070008,"4520 39Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,13557.0,91.5,True,1959.0,511-Single Family Detached,2076.0,,932700.0,529600.0,3389.25,8473.125,35,6397.125,24.500995795529985,underdeveloped,estimated_from_improvement_value,387298.5667183005,528134.4091613188,255.1,200.19,310.01,10
03009005,"4618 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,12970.0,70.0,False,1955.0,511-Single Family Detached,2035.0,,925700.0,519100.0,3242.5,8106.25,35,6071.25,25.10408635312259,underdeveloped,estimated_from_improvement_value,381321.30994602933,519983.6044718581,255.1,200.19,310.01,10
03071015,"4631 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6352.0,49.3,False,1955.0,511-Single Family Detached,2708.0,,533200.0,690800.0,1588.0,3970.0,35,1262.0,68.21158690176323,underdeveloped,estimated_from_improvement_value,93222.70025188918,127121.86397984887,255.1,200.19,310.01,10
03070007,"4526 39Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,13833.0,90.4,True,1960.0,511-Single Family Detached,1109.0,,936000.0,283000.0,3458.25,8645.625,35,7536.625,12.827297043302249,underdeveloped,estimated_from_improvement_value,448765.0748210801,611952.3747560183,255.1,200.19,310.01,10
03071016,"4030 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,14642.0,71.4,False,1955.0,511-Single Family Detached,1984.0,,907900.0,506000.0,3500.0,8750.0,35,6766.0,22.674285714285713,underdeveloped,estimated_from_improvement_value,386122.08800000005,526530.12,255.1,200.19,310.01,10
03009003,"4013 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11280.0,80.8,True,1955.0,511-Single Family Detached,1314.0,,905400.0,335300.0,2820.0,7050.0,35,5736.0,18.638297872340427,underdeveloped,estimated_from_improvement_value,405156.86808510637,552486.6382978723,255.1,200.19,310.01,10
03070005,"4538 39Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,14072.0,83.7,True,1960.0,511-Single Family Detached,1346.0,,938900.0,343300.0,3500.0,8750.0,35,7404.0,15.382857142857143,underdeveloped,estimated_from_improvement_value,436958.6948571429,595852.7657142858,255.1,200.19,310.01,10
03009002,"4007 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10482.0,74.8,False,1955.0,511-Single Family Detached,2522.0,,895800.0,643400.0,2620.5,6551.25,35,4029.25,38.4964701392864,underdeveloped,estimated_from_improvement_value,303021.7412707499,413211.4653692043,255.1,200.19,310.01,10
03071017,"4024 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11935.0,78.0,False,1955.0,511-Single Family Detached,1214.0,,913300.0,309800.0,2983.75,7459.375,35,6245.375,16.274821952241307,underdeveloped,estimated_from_improvement_value,420564.1281105991,573496.5383326352,255.1,200.19,310.01,10
03070004,"3939 N Wakefield St, Arlington VA 22213",Stafford-Albemarle-Glebe,R-10,False,10000.0,80.0,True,2007.0,511-Single Family Detached,5265.0,,890000.0,1343000.0,2500.0,6250.0,35,985.0,84.24000000000001,near-capacity,estimated_from_improvement_value,77145.20000000001,105198.0,255.1,200.19,310.01,10
03071019,"4012 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,9967.3,80.6,False,2014.0,511-Single Family Detached,6276.0,,890000.0,1600900.0,2491.825,6229.5625,35,-46.4375,100.74543758088952,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03011007,"4624 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,79.7,False,1955.0,511-Single Family Detached,920.0,,890000.0,234600.0,2500.0,6250.0,35,5330.0,14.719999999999999,underdeveloped,estimated_from_improvement_value,417445.60000000003,569244.0,255.1,200.19,310.01,10
03070002,"3907 N Wakefield St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,42858.0,179.3,True,1956.0,511-Single Family Detached,1323.0,,1660700.0,337500.0,3500.0,8750.0,35,7427.0,15.120000000000001,underdeveloped,estimated_from_improvement_value,775281.188,1057201.6199999999,255.1,200.19,310.01,10
03071007,"4040 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8685.0,81.5,False,1959.0,511-Single Family Detached,289.0,,553700.0,73800.0,2171.25,5428.125,35,5139.125,5.324122049510651,underdeveloped,estimated_from_improvement_value,288321.18491652276,393165.2521588946,255.1,200.19,310.01,10
03071020,"4006 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,80.6,True,1956.0,511-Single Family Detached,2004.0,,890000.0,511200.0,2500.0,6250.0,35,4246.0,32.064,underdeveloped,estimated_from_improvement_value,332546.72000000003,453472.80000000005,255.1,200.19,310.01,10
03070014,"3856 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8635.0,65.9,False,2015.0,511-Single Family Detached,4181.0,,786300.0,1066600.0,2158.75,5396.875,35,1215.875,77.47075854082223,underdeveloped,estimated_from_improvement_value,97431.08407643312,132860.56919513608,255.1,200.19,310.01,10
03011033,"3912 N Wakefield St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10284.5,81.5,True,1956.0,511-Single Family Detached,1323.0,,891600.0,337600.0,2571.125,6427.8125,35,5104.8125,20.58242987019301,underdeveloped,estimated_from_improvement_value,389447.88040254754,531065.2914580193,255.1,200.19,310.01,10
03071023,"3934 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,80.3,True,1955.0,511-Single Family Detached,1555.0,,890000.0,396700.0,2500.0,6250.0,35,4695.0,24.88,underdeveloped,estimated_from_improvement_value,367712.4,501426.0,255.1,200.19,310.01,10
03011034,"3906 N Wakefield St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,78.4,False,2014.0,511-Single Family Detached,6328.0,,890000.0,1614400.0,2500.0,6250.0,35,-78.0,101.248,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03071024,"3928 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,79.8,False,1958.0,511-Single Family Detached,980.0,,890000.0,250100.0,2500.0,6250.0,35,5270.0,15.68,underdeveloped,estimated_from_improvement_value,412746.4,562836.0,255.1,200.19,310.01,10
03011002,"3907 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10056.0,79.9,False,1956.0,511-Single Family Detached,1006.0,,890700.0,256600.0,2514.0,6285.0,35,5279.0,16.006364359586318,underdeveloped,estimated_from_improvement_value,411472.2219570406,561098.4844868735,255.1,200.19,310.01,10
03010001,"4533 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,9232.0,83.9,False,1955.0,511-Single Family Detached,1216.0,,687000.0,310300.0,2308.0,5770.0,35,4554.0,21.074523396880416,underdeveloped,estimated_from_improvement_value,298219.9133448874,406663.51819757366,255.1,200.19,310.01,10
03011021,"3900 Chesterbrook Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11354.0,93.5,True,1959.0,511-Single Family Detached,1821.0,,906300.0,464500.0,2838.5,7096.25,35,5275.25,25.661440901884795,underdeveloped,estimated_from_improvement_value,370551.69860842,505297.77082966355,255.1,200.19,310.01,10
03009011,"4526 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10899.0,80.5,True,1956.0,511-Single Family Detached,1297.0,,900800.0,330800.0,2724.75,6811.875,35,5514.875,19.040278924671988,underdeveloped,estimated_from_improvement_value,401106.84209560516,546963.8755849161,255.1,200.19,310.01,10
03071010,"4601 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,4870.6,59.6,False,1955.0,511-Single Family Detached,1093.0,,282600.0,278900.0,1217.65,3044.125,35,1951.125,35.905227282059705,underdeveloped,estimated_from_improvement_value,99622.50523549461,135848.87077567447,255.1,200.19,310.01,10
03070011,"3870 Chesterbrook Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11446.0,93.3,True,1959.0,511-Single Family Detached,1292.0,,907400.0,329600.0,2861.5,7153.75,35,5861.75,18.060457801852177,underdeveloped,estimated_from_improvement_value,408935.6732482964,557639.554429495,255.1,200.19,310.01,10
03009009,"4540 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,13572.0,73.7,False,1956.0,511-Single Family Detached,1264.0,,932900.0,322500.0,3393.0,8482.5,35,7218.5,14.901267315060418,underdeveloped,estimated_from_improvement_value,436637.3424697908,595414.557913351,255.1,200.19,310.01,10
03070012,"3864 Chesterbrook Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11578.0,85.6,True,1958.0,511-Single Family Detached,1073.0,,909000.0,273800.0,2894.5,7236.25,35,6163.25,14.828122300915531,underdeveloped,estimated_from_improvement_value,425816.80255657283,580659.2762135083,255.1,200.19,310.01,10
03009008,"4600 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,13795.0,73.3,False,1955.0,511-Single Family Detached,1049.0,,935600.0,267500.0,3448.75,8621.875,35,7572.875,12.166727075027184,underdeveloped,estimated_from_improvement_value,451972.45581732516,616326.0761145342,255.1,200.19,310.01,10
03070018,"N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,113670.0,166.0,True,,540 - Not Valued Resd. (H.O.A),,,100.0,0.0,3500.0,8750.0,35,8750.0,0.0,vacant,not_available,55.00000000000001,75.0,255.1,200.19,310.01,10
03070009,"4514 39Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,14707.0,83.7,True,1958.0,511-Single Family Detached,2474.0,,946500.0,631100.0,3500.0,8750.0,35,6276.0,28.274285714285714,underdeveloped,estimated_from_improvement_value,373386.1371428572,509162.91428571433,255.1,200.19,310.01,10
03008020,"4000 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,9894.0,90.8,False,1953.0,511-Single Family Detached,1274.0,,799900.0,325000.0,2473.5,6183.75,35,4909.75,20.60238528401051,underdeveloped,estimated_from_improvement_value,349305.83606226,476326.14008489996,255.1,200.19,310.01,10
03070017,"Chesterbrook Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,19999.0,97.6,True,,511-Single Family Detached,98.0,,1010000.0,25000.0,3500.0,8750.0,35,8652.0,1.1199999999999999,underdeveloped,estimated_from_improvement_value,549278.4,749016.0,255.1,200.19,310.01,10
03071014,"4625 41St St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,4992.0,55.6,False,2016.0,511-Single Family Detached,4938.0,,365200.0,1259700.0,1248.0,3120.0,35,-1818.0,158.26923076923077,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03070013,"3860 Chesterbrook Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,71586.0,182.0,True,1960.0,511-Single Family Detached,4584.0,,2774000.0,1169500.0,3500.0,8750.0,35,4166.0,52.38857142857143,underdeveloped,estimated_from_improvement_value,726407.5657142857,990555.7714285713,255.1,200.19,310.01,10
03009004,"4025 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10457.0,89.8,True,1955.0,511-Single Family Detached,2932.0,,895500.0,748000.0,2614.25,6535.625,35,3603.625,44.861815052118196,underdeveloped,estimated_from_improvement_value,271569.3454145549,370321.83465621114,255.1,200.19,310.01,10
03011010,"4606 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,79.7,False,1955.0,511-Single Family Detached,1613.0,,890000.0,411500.0,2500.0,6250.0,35,4637.0,25.807999999999996,underdeveloped,estimated_from_improvement_value,363169.8400000001,495231.60000000003,255.1,200.19,310.01,10
03070006,"4532 39Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,13551.4,92.8,True,2023.0,511-Single Family Detached,7358.0,,934000.0,1877000.0,3387.85,8469.625,35,1111.625,86.87515681036646,near-capacity,estimated_from_improvement_value,67422.31946514752,91939.52654338298,255.1,200.19,310.01,10
03070025,"3916 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,3012.0,46.9,False,1985.0,512-Townhouse (fee simple own),3968.0,,600000.0,1012200.0,753.0,1882.5,35,-2085.5,210.7835325365206,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03071098,"40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,73548.0,95.6,True,,540 - Not Valued Resd. (H.O.A),,,100.0,0.0,3500.0,8750.0,35,8750.0,0.0,vacant,not_available,55.00000000000001,75.0,255.1,200.19,310.01,10
03070024,"3914 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,1560.0,23.4,False,1985.0,512-Townhouse (fee simple own),1951.0,,600000.0,497800.0,390.0,975.0,35,-976.0,200.1025641025641,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03011008,"4618 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11673.0,66.5,False,1955.0,511-Single Family Detached,834.0,,910100.0,212800.0,2918.25,7295.625,35,6461.625,11.431508609611924,underdeveloped,estimated_from_improvement_value,443334.012079157,604546.3801079413,255.1,200.19,310.01,10
03070023,"3912 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,1560.0,23.5,False,1985.0,512-Townhouse (fee simple own),1753.0,,600000.0,447300.0,390.0,975.0,35,-778.0,179.7948717948718,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03071018,"4018 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10021.0,79.7,False,1955.0,511-Single Family Detached,1572.0,,890300.0,401100.0,2505.25,6263.125,35,4691.125,25.099291487875462,underdeveloped,estimated_from_improvement_value,366762.55433589465,500130.75591258355,255.1,200.19,310.01,10
03070022,"3910 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,3011.0,44.7,False,1985.0,512-Townhouse (fee simple own),3658.0,,600000.0,933200.0,752.75,1881.875,35,-1776.125,194.38060445034873,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03009001,"4001 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10473.0,97.5,True,1955.0,511-Single Family Detached,1931.0,,895700.0,492700.0,2618.25,6545.625,35,4614.625,29.50062064355963,underdeveloped,estimated_from_improvement_value,347304.61749260005,473597.2056717273,255.1,200.19,310.01,10
03011030,"3930 N Wakefield St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,13212.0,83.2,True,1956.0,511-Single Family Detached,906.0,,928600.0,231100.0,3303.0,8257.5,35,7351.5,10.971843778383288,underdeveloped,estimated_from_improvement_value,454693.50227066304,620036.5940054496,255.1,200.19,310.01,10
03071073,"4048 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10260.0,62.9,False,1979.0,511-Single Family Detached,3211.0,,893200.0,819200.0,2565.0,6412.5,35,3201.5,50.07407407407407,underdeveloped,estimated_from_improvement_value,245266.10370370373,334453.7777777778,255.1,200.19,310.01,10
03070003,"3919 N Wakefield St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11284.0,89.4,True,1956.0,511-Single Family Detached,868.0,,905400.0,221500.0,2821.0,7052.5,35,6184.5,12.307692307692308,underdeveloped,estimated_from_improvement_value,436681.3846153847,595474.6153846154,255.1,200.19,310.01,10
03070034,"3908 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,1582.0,24.7,False,1986.0,512-Townhouse (fee simple own),2120.0,,600000.0,540800.0,395.5,988.75,35,-1131.25,214.41213653603035,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03070026,"3924 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,2965.0,46.1,False,1986.0,512-Townhouse (fee simple own),3272.0,,570000.0,834800.0,741.25,1853.125,35,-1418.875,176.56661045531197,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03070033,"3906 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,1560.0,23.7,False,1986.0,512-Townhouse (fee simple own),1836.0,,600000.0,468300.0,390.0,975.0,35,-861.0,188.30769230769232,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03070027,"3922 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,1560.0,23.5,False,1986.0,512-Townhouse (fee simple own),1855.0,,570000.0,473100.0,390.0,975.0,35,-880.0,190.25641025641025,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03071096,"40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,19240.0,31.6,False,,540 - Not Valued Resd. (H.O.A),,,100.0,0.0,3500.0,8750.0,35,8750.0,0.0,vacant,not_available,55.00000000000001,75.0,255.1,200.19,310.01,10
03070032,"3904 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,1560.0,23.8,False,1986.0,512-Townhouse (fee simple own),1857.0,,600000.0,473700.0,390.0,975.0,35,-882.0,190.46153846153845,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03070028,"3920 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,1560.0,24.0,False,1986.0,512-Townhouse (fee simple own),1780.0,,570000.0,454200.0,390.0,975.0,35,-805.0,182.56410256410257,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
