parcel_id,street_address,neighborhood,zoning_district,is_split_zoned,lot_area_sf,lot_width_ft,is_conforming,year_built,property_type,current_gfa_sf,current_stories,land_value,improvement_value,max_footprint_sf,max_gfa_sf,max_height_ft,available_gfa_sf,gfa_utilization_pct,development_status,gfa_source,est_value_low,est_value_high,neighborhood_imp_rate_median,neighborhood_imp_rate_low,neighborhood_imp_rate_high,neighborhood_imp_rate_sample
03071074,"4042 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7057.0,43.7,False,1979.0,511-Single Family Detached,2153.0,,854700.0,549300.0,1764.25,4410.625,35,2257.625,48.81394360209721,underdeveloped,estimated_from_improvement_value,240617.97321808134,328115.41802465636,255.1,200.19,310.01,10
03070029,"3918 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,3012.0,45.8,False,1986.0,512-Townhouse (fee simple own),2786.0,,570000.0,710800.0,753.0,1882.5,35,-903.5,147.99468791500664,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03070031,"3902 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,1560.0,24.0,False,1986.0,512-Townhouse (fee simple own),1886.0,,600000.0,481200.0,390.0,975.0,35,-911.0,193.43589743589743,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03011031,"3924 N Wakefield St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11486.0,70.6,False,1956.0,511-Single Family Detached,1316.0,,907900.0,335600.0,2871.5,7178.75,35,5862.75,18.331882291485286,underdeveloped,estimated_from_improvement_value,407805.6623715828,556098.6305067039,255.1,200.19,310.01,10
03071021,"4000 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10517.0,85.2,True,1955.0,511-Single Family Detached,1122.0,,896200.0,286300.0,2629.25,6573.125,35,5451.125,17.069506513264237,underdeveloped,estimated_from_improvement_value,408772.6954454693,557417.3119710945,255.1,200.19,310.01,10
03070030,"3900 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,3011.0,46.4,False,1986.0,512-Townhouse (fee simple own),3360.0,,570000.0,857100.0,752.75,1881.875,35,-1478.125,178.54533377615408,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03071075,"4036 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7728.0,50.8,False,1979.0,511-Single Family Detached,2384.0,,862800.0,608100.0,1932.0,4830.0,35,2446.0,49.35817805383023,underdeveloped,estimated_from_improvement_value,240315.70186335404,327703.22981366457,255.1,200.19,310.01,10
03011032,"3918 N Wakefield St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10123.0,72.7,False,1956.0,511-Single Family Detached,1255.0,,891500.0,320200.0,2530.75,6326.875,35,5071.875,19.83601699101057,underdeveloped,estimated_from_improvement_value,393064.0496888275,535996.4313938556,255.1,200.19,310.01,10
03011004,"3925 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,13668.0,101.2,True,2023.0,511-Single Family Detached,7616.0,,934100.0,1942900.0,3417.0,8542.5,35,926.5,89.1542288557214,near-capacity,estimated_from_improvement_value,55720.69154228856,75982.76119402985,255.1,200.19,310.01,10
03071076,"4030 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8665.0,49.0,False,1979.0,511-Single Family Detached,3145.0,,874000.0,802300.0,2166.25,5415.625,35,2270.625,58.072706289671096,underdeveloped,estimated_from_improvement_value,201544.5008655511,274833.410271206,255.1,200.19,310.01,10
03071072,"4033 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8540.0,74.5,False,1979.0,511-Single Family Detached,2710.0,,872500.0,691300.0,2135.0,5337.5,35,2627.5,50.7728337236534,underdeveloped,estimated_from_improvement_value,236228.86416861828,322130.26932084304,255.1,200.19,310.01,10
03071022,"4636 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10546.0,85.0,True,1955.0,511-Single Family Detached,1609.0,,896600.0,410500.0,2636.5,6591.25,35,4982.25,24.41115114735445,underdeveloped,estimated_from_improvement_value,372751.290347051,508297.21410961496,255.1,200.19,310.01,10
03071005,"3804 N Albemarle St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,38550.0,108.1,True,1941.0,511-Single Family Detached,2323.0,,1232600.0,592500.0,3500.0,8750.0,35,6427.0,26.548571428571428,underdeveloped,estimated_from_improvement_value,497949.2697142858,679021.7314285715,255.1,200.19,310.01,10
03071085,"40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,2539.0,27.8,False,,540 - Not Valued Resd. (H.O.A),,,100.0,0.0,634.75,1586.875,35,1586.875,0.0,vacant,not_available,55.000000000000014,75.00000000000001,255.1,200.19,310.01,10
03071071,"4025 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6085.0,50.3,False,1979.0,511-Single Family Detached,2878.0,,843100.0,734300.0,1521.25,3803.125,35,925.125,75.6746096959737,underdeveloped,estimated_from_improvement_value,112798.05110928514,153815.52423993425,255.1,200.19,310.01,10
03071077,"4024 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10040.0,59.1,False,1979.0,511-Single Family Detached,3361.0,,890500.0,857500.0,2510.0,6275.0,35,2914.0,53.56175298804781,underdeveloped,estimated_from_improvement_value,227442.92430278886,310149.4422310757,255.1,200.19,310.01,10
03071067,"4717 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8723.0,63.6,False,1979.0,511-Single Family Detached,2425.0,,874700.0,618600.0,2180.75,5451.875,35,3026.875,44.480110053880544,underdeveloped,estimated_from_improvement_value,267097.8625472888,364224.3580190302,255.1,200.19,310.01,10
03070001,"3901 N Wakefield St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8242.0,72.3,False,1990.0,511-Single Family Detached,1880.0,,868900.0,479500.0,2060.5,5151.25,35,3271.25,36.49599611744722,underdeveloped,estimated_from_improvement_value,303482.4593545256,413839.71730162576,255.1,200.19,310.01,10
03071097,"4007 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6554.0,56.2,False,1979.0,511-Single Family Detached,2373.0,,848700.0,605400.0,1638.5,4096.25,35,1723.25,57.931034482758626,underdeveloped,estimated_from_improvement_value,196371.62068965516,267779.48275862064,255.1,200.19,310.01,10
03071078,"4018 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7154.0,58.4,False,1980.0,511-Single Family Detached,2100.0,,855900.0,535800.0,1788.5,4471.25,35,2371.25,46.96673189823875,underdeveloped,estimated_from_improvement_value,249651.45792563603,340433.8062622309,255.1,200.19,310.01,10
03071066,"4711 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6571.0,56.8,False,1979.0,511-Single Family Detached,2493.0,,848900.0,636000.0,1642.75,4106.875,35,1613.875,60.70308933191295,underdeveloped,estimated_from_improvement_value,183475.31106376505,250193.60599604325,255.1,200.19,310.01,10
03071065,"4710 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6527.0,55.9,False,1979.0,511-Single Family Detached,2339.0,,848400.0,596600.0,1631.75,4079.375,35,1740.375,57.33721464685154,underdeveloped,estimated_from_improvement_value,199073.08901486135,271463.3032020836,255.1,200.19,310.01,10
03071079,"4012 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6268.0,55.6,False,1980.0,511-Single Family Detached,3342.0,,845300.0,852600.0,1567.0,3917.5,35,575.5,85.30950861518825,near-capacity,estimated_from_improvement_value,68298.29802169751,93134.04275686025,255.1,200.19,310.01,10
03071068,"4723 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6228.0,46.6,False,1978.0,511-Single Family Detached,1958.0,,844800.0,499500.0,1557.0,3892.5,35,1934.5,50.30186255619782,underdeveloped,estimated_from_improvement_value,230917.42581888248,314887.3988439306,255.1,200.19,310.01,10
03071025,"3920 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10003.0,78.9,False,1960.0,511-Single Family Detached,1335.0,,890100.0,340500.0,2500.75,6251.875,35,4916.875,21.353593921823453,underdeveloped,estimated_from_improvement_value,385017.41327601724,525023.7453763871,255.1,200.19,310.01,10
03011035,"3842 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7806.0,82.1,False,1956.0,511-Single Family Detached,1595.0,,777300.0,406800.0,1951.5,4878.75,35,3283.75,32.69280040994107,underdeveloped,estimated_from_improvement_value,287748.37432744046,392384.14681014605,255.1,200.19,310.01,10
03071064,"4716 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8634.0,61.2,False,1979.0,511-Single Family Detached,2507.0,,873600.0,639500.0,2158.5,5396.25,35,2889.25,46.458188556868194,underdeveloped,estimated_from_improvement_value,257257.69562195972,350805.9485753996,255.1,200.19,310.01,10
03067001,"4030 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,True,12805.0,89.7,True,1954.0,511-Single Family Detached,866.0,,831300.0,220800.0,3201.25,8003.125,35,7137.125,10.820773135493948,underdeveloped,estimated_from_improvement_value,407740.8021085514,556010.1846934791,255.1,200.19,310.01,10
03008017,"3860 N Upland St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11709.0,80.8,True,1954.0,511-Single Family Detached,1399.0,,910500.0,356800.0,2927.25,7318.125,35,5919.125,19.116918609616533,underdeveloped,estimated_from_improvement_value,405042.25083269284,552330.3420445811,255.1,200.19,310.01,10
03071034,"4721 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10005.2,100.6,True,1974.0,511-Single Family Detached,1602.0,,890000.0,408700.0,2501.3,6253.25,35,4651.25,25.618678287290606,underdeveloped,estimated_from_improvement_value,364096.56978371245,496495.3224323351,255.1,200.19,310.01,10
03071093,"3916 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,4891.0,65.4,False,1978.0,511-Single Family Detached,2423.0,,828700.0,618000.0,1222.75,3056.875,35,633.875,79.26395420159477,underdeveloped,estimated_from_improvement_value,94511.7863422613,128879.70864853813,255.1,200.19,310.01,10
03071080,"4006 N Aberdeen St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6536.0,54.8,False,1980.0,511-Single Family Detached,2475.0,,848500.0,631400.0,1634.0,4085.0,35,1610.0,60.5875152998776,underdeveloped,estimated_from_improvement_value,183928.2129742962,250811.1995104039,255.1,200.19,310.01,10
03071088,"4021 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10853.0,80.2,True,1978.0,511-Single Family Detached,2477.0,,900300.0,631900.0,2713.25,6783.125,35,4306.125,36.51709204828158,underdeveloped,estimated_from_improvement_value,314345.14115912654,428652.4652169907,255.1,200.19,310.01,10
03071099,"3808 N Albemarle St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10329.0,79.9,False,1988.0,511-Single Family Detached,3689.0,,804600.0,941100.0,2582.25,6455.625,35,2766.625,57.143963597637715,underdeveloped,estimated_from_improvement_value,189650.81789137382,258614.7516700552,255.1,200.19,310.01,10
03071081,"4755 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6176.0,52.3,False,1980.0,511-Single Family Detached,2900.0,,844200.0,739800.0,1544.0,3860.0,35,960.0,75.12953367875647,underdeveloped,estimated_from_improvement_value,115476.06217616581,157467.35751295337,255.1,200.19,310.01,10
03071069,"4745 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5557.0,58.4,False,1978.0,511-Single Family Detached,2570.0,,836700.0,655700.0,1389.25,3473.125,35,903.125,73.99676084218103,underdeveloped,estimated_from_improvement_value,119663.00611840922,163176.82652510348,255.1,200.19,310.01,10
03071089,"4015 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5350.0,71.3,False,1978.0,511-Single Family Detached,1931.0,,834200.0,492700.0,1337.5,3343.75,35,1412.75,57.74953271028037,underdeveloped,estimated_from_improvement_value,193849.36897196263,264340.0485981308,255.1,200.19,310.01,10
03071100,"3800 N Albemarle St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10696.0,79.7,False,2009.0,511-Single Family Detached,5227.0,,898400.0,1333500.0,2674.0,6685.0,35,1458.0,78.18997756170532,underdeveloped,estimated_from_improvement_value,107767.68287210172,146955.9311892296,255.1,200.19,310.01,10
03071090,"4007 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5703.0,54.6,False,1978.0,511-Single Family Detached,2054.0,,838500.0,523900.0,1425.75,3564.375,35,1510.375,57.625810976678935,underdeveloped,estimated_from_improvement_value,195419.16622830092,266480.68122041033,255.1,200.19,310.01,10
03071063,"4722 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5721.0,45.9,False,1980.0,511-Single Family Detached,2664.0,,838700.0,679700.0,1430.25,3575.625,35,911.625,74.5044572627163,underdeveloped,estimated_from_improvement_value,117607.1143156791,160373.33770319875,255.1,200.19,310.01,10
03071045,"4016 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7809.0,70.9,False,1978.0,511-Single Family Detached,1957.0,,863700.0,499200.0,1952.25,4880.625,35,2923.625,40.09732360097323,underdeveloped,estimated_from_improvement_value,284558.67883211677,388034.5620437956,255.1,200.19,310.01,10
03071091,"4761 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5941.0,57.4,False,1978.0,511-Single Family Detached,1835.0,,841300.0,468200.0,1485.25,3713.125,35,1878.125,49.41928968187174,underdeveloped,estimated_from_improvement_value,234044.53374852717,319151.63692980976,255.1,200.19,310.01,10
03071062,"4728 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5713.0,55.3,False,1979.0,511-Single Family Detached,2369.0,,838600.0,604400.0,1428.25,3570.625,35,1201.625,66.34692805881323,underdeveloped,estimated_from_improvement_value,155218.06371433573,211660.99597409417,255.1,200.19,310.01,10
03071058,"4752 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5367.0,48.6,False,1978.0,511-Single Family Detached,1955.0,,834400.0,498700.0,1341.75,3354.375,35,1399.375,58.2820942798584,underdeveloped,estimated_from_improvement_value,191451.81293087386,261070.65399664617,255.1,200.19,310.01,10
03071084,"40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,14336.0,25.6,False,,540 - Not Valued Resd. (H.O.A),,,100.0,0.0,3500.0,8750.0,35,8750.0,0.0,vacant,not_available,55.00000000000001,75.0,255.1,200.19,310.01,10
03071059,"4746 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5688.0,55.1,False,1978.0,511-Single Family Detached,2234.0,,838300.0,570000.0,1422.0,3555.0,35,1321.0,62.84106891701828,underdeveloped,estimated_from_improvement_value,171326.82559774967,233627.48945147684,255.1,200.19,310.01,10
03071060,"4740 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5701.0,54.7,False,1978.0,511-Single Family Detached,2390.0,,838500.0,609800.0,1425.25,3563.125,35,1173.125,67.0759515874408,underdeveloped,estimated_from_improvement_value,151837.4802666199,207051.1094544817,255.1,200.19,310.01,10
03071061,"4734 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7158.0,59.8,False,1978.0,511-Single Family Detached,2140.0,,855900.0,545800.0,1789.5,4473.75,35,2333.75,47.8345906677843,underdeveloped,estimated_from_improvement_value,245566.0561609388,334862.8038558256,255.1,200.19,310.01,10
03071095,"4760 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7048.0,75.1,False,1978.0,511-Single Family Detached,2188.0,,854600.0,558100.0,1762.0,4405.0,35,2217.0,49.67082860385925,underdeveloped,estimated_from_improvement_value,236562.2043132804,322584.8240635642,255.1,200.19,310.01,10
03071087,"4006 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6977.0,60.7,False,1978.0,511-Single Family Detached,2069.0,,853800.0,527800.0,1744.25,4360.625,35,2291.625,47.44732693134585,underdeveloped,estimated_from_improvement_value,246782.09746309306,336521.04199512687,255.1,200.19,310.01,10
03071094,"3925 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,5595.0,57.2,False,1978.0,511-Single Family Detached,2893.0,,837200.0,738000.0,1398.75,3496.875,35,603.875,82.73100983020554,near-capacity,estimated_from_improvement_value,79516.79213583557,108431.98927613941,255.1,200.19,310.01,10
03071035,"4715 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10009.0,89.0,True,1974.0,511-Single Family Detached,1801.0,,890100.0,459400.0,2502.25,6255.625,35,4454.625,28.790088919972025,underdeveloped,estimated_from_improvement_value,348611.680187831,475379.5638924968,255.1,200.19,310.01,10
03071043,"4765 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7466.8,61.5,False,1978.0,511-Single Family Detached,2646.0,,860100.0,675000.0,1866.7,4666.75,35,2020.75,56.69898751808004,underdeveloped,estimated_from_improvement_value,204837.6045963465,279324.0062677452,255.1,200.19,310.01,10
03071055,"3917 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6998.0,67.4,False,1978.0,511-Single Family Detached,2817.0,,854000.0,718700.0,1749.5,4373.75,35,1556.75,64.40697342097742,underdeveloped,estimated_from_improvement_value,167180.44584166908,227973.3352386396,255.1,200.19,310.01,10
03071050,"4770 40Th St N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6652.0,53.9,False,1978.0,511-Single Family Detached,2733.0,,849900.0,697300.0,1663.0,4157.5,35,1424.5,65.73662056524353,underdeveloped,estimated_from_improvement_value,160162.45399879734,218403.34636199637,255.1,200.19,310.01,10
03071054,"3911 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8392.0,72.9,False,1978.0,511-Single Family Detached,2140.0,,870700.0,545800.0,2098.0,5245.0,35,3105.0,40.80076263107721,underdeveloped,estimated_from_improvement_value,283496.2678741659,386585.8198284081,255.1,200.19,310.01,10
03071092,"3924 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,6892.0,55.3,False,1978.0,511-Single Family Detached,2067.0,,852700.0,527200.0,1723.0,4307.5,35,2240.5,47.98607080673244,underdeveloped,estimated_from_improvement_value,243937.52582704587,332642.0806732444,255.1,200.19,310.01,10
03071033,"4727 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10002.0,93.2,True,1974.0,511-Single Family Detached,2391.0,,890100.0,609900.0,2500.5,6251.25,35,3860.25,38.24835032993401,underdeveloped,estimated_from_improvement_value,302308.28854229156,412238.575284943,255.1,200.19,310.01,10
03071053,"3910 N Abingdon St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,7278.0,66.7,False,1978.0,511-Single Family Detached,2676.0,,857400.0,682600.0,1819.5,4548.75,35,1872.75,58.82934872217642,underdeveloped,estimated_from_improvement_value,194148.44023083267,264747.8730420445,255.1,200.19,310.01,10
03071032,"3711 N Albemarle St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,88.3,True,1974.0,511-Single Family Detached,1529.0,,890000.0,390000.0,2500.0,6250.0,35,4721.0,24.464,underdeveloped,estimated_from_improvement_value,369748.72000000003,504202.80000000005,255.1,200.19,310.01,10
03071042,"3701 N Albemarle St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11254.0,88.4,True,1974.0,511-Single Family Detached,1648.0,,905100.0,420500.0,2813.5,7033.75,35,5385.75,23.429891594099875,underdeveloped,estimated_from_improvement_value,381169.8281499911,519777.0383863514,255.1,200.19,310.01,10
03071041,"4722 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11231.0,95.5,True,1974.0,511-Single Family Detached,2203.0,,904800.0,561900.0,2807.75,7019.375,35,4816.375,31.38456059122073,underdeveloped,estimated_from_improvement_value,341457.87267384917,465624.37182797614,255.1,200.19,310.01,10
03011036,"3836 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8050.0,85.3,False,1956.0,511-Single Family Detached,779.0,,779900.0,198700.0,2012.5,5031.25,35,4252.25,15.483229813664595,underdeveloped,estimated_from_improvement_value,362530.4598757765,494359.71801242244,255.1,200.19,310.01,10
03071026,"4647 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10332.0,77.5,False,2019.0,511-Single Family Detached,6517.0,,894000.0,1662500.0,2583.0,6457.5,35,-59.5,100.92140921409214,overdeveloped,estimated_from_improvement_value,,,255.1,200.19,310.01,10
03071037,"4701 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10397.0,69.8,False,1974.0,511-Single Family Detached,1723.0,,894800.0,439600.0,2599.25,6498.125,35,4775.125,26.515340963739543,underdeveloped,estimated_from_improvement_value,361647.40098105225,493155.54679234396,255.1,200.19,310.01,10
03071027,"4653 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10043.0,63.5,False,1960.0,511-Single Family Detached,989.0,,890600.0,252200.0,2510.75,6276.875,35,5287.875,15.75624813302798,underdeveloped,estimated_from_improvement_value,412651.1697699891,562706.1405954396,255.1,200.19,310.01,10
03071028,"4650 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10367.0,62.3,False,1960.0,511-Single Family Detached,912.0,,894400.0,232600.0,2591.75,6479.375,35,5567.375,14.075431658146039,underdeveloped,estimated_from_improvement_value,422680.136587248,576382.0044371563,255.1,200.19,310.01,10
03071038,"4700 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10626.0,74.6,False,1974.0,511-Single Family Detached,1725.0,,897600.0,440100.0,2656.5,6641.25,35,4916.25,25.97402597402597,underdeveloped,estimated_from_improvement_value,365451.4285714286,498342.85714285716,255.1,200.19,310.01,10
03071040,"4714 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11233.0,97.8,True,1974.0,511-Single Family Detached,1644.0,,904800.0,419500.0,2808.25,7020.625,35,5376.625,23.41671859699101,underdeveloped,estimated_from_improvement_value,381109.04157393397,519694.147600819,255.1,200.19,310.01,10
03071031,"3906 N Woodstock St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10000.0,72.1,False,1960.0,511-Single Family Detached,680.0,,890000.0,173500.0,2500.0,6250.0,35,5570.0,10.879999999999999,underdeveloped,estimated_from_improvement_value,436242.4,594876.0,255.1,200.19,310.01,10
03071030,"3816 N Glebe Rd, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8307.0,69.4,False,1925.0,511-Single Family Detached,543.0,,782700.0,138400.0,2076.75,5191.875,35,4648.875,10.458649331888768,underdeveloped,estimated_from_improvement_value,385462.08342361863,525630.11375948,255.1,200.19,310.01,10
03071029,"4646 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,8811.0,70.9,False,1960.0,511-Single Family Detached,1332.0,,875800.0,339800.0,2202.75,5506.875,35,4174.875,24.187946884576096,underdeveloped,estimated_from_improvement_value,365179.0786516854,497971.4708886618,255.1,200.19,310.01,10
03071039,"4708 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,11768.0,71.4,False,1974.0,511-Single Family Detached,1541.0,,911300.0,393100.0,2942.0,7355.0,35,5814.0,20.95173351461591,underdeveloped,estimated_from_improvement_value,396201.7688647179,540275.139360979,255.1,200.19,310.01,10
03071036,"4707 38Th Pl N, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10081.0,59.9,False,1974.0,511-Single Family Detached,1593.0,,891000.0,406300.0,2520.25,6300.625,35,4707.625,25.283206031147703,underdeveloped,estimated_from_improvement_value,366149.6488443607,499294.9756968555,255.1,200.19,310.01,10
03008015,"3900 N Upland St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,12724.0,87.5,True,1954.0,511-Single Family Detached,1987.0,,922700.0,507000.0,3181.0,7952.5,35,5965.5,24.98585350518705,underdeveloped,estimated_from_improvement_value,380685.54133920156,519116.6472807294,255.1,200.19,310.01,10
03008016,"3866 N Upland St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,12579.0,86.9,True,1957.0,511-Single Family Detached,2892.0,,921000.0,737800.0,3144.75,7861.875,35,4969.875,36.78511805389936,underdeveloped,estimated_from_improvement_value,320214.9844979728,436656.7970426902,255.1,200.19,310.01,10
03067050,"3870 N Tazewell St, Arlington VA 22207",Stafford-Albemarle-Glebe,R-10,False,10092.0,78.7,False,1965.0,511-Single Family Detached,1722.0,,891100.0,439200.0,2523.0,6307.5,35,4585.5,27.300832342449468,underdeveloped,estimated_from_improvement_value,356302.2556480381,485866.71224732464,255.1,200.19,310.01,10
